Table 1
RUTA DE ARCHIVO;C:\Users\GastonMesa\Desktop\CARGA GASP 3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;CN GASPA 3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;[DATA];;;;;;;;;;DATOS ;-;FIN;;;REGISTRO AUTOCONTROL GASPA-3;;;;;;;;;;;;;;CLIENTE:;;;FECHA :;;;;;OBSERVACIONES :;;;;;;;;;;;;;;;;;;;;
;;;DATA000= 0;;;;;;;;;;PLANO;- ;;"=CONCATENATE(O16;O15;""- "";O17)";;;;;;;;;;;;;;;;TOLERANCIA:;.+/- 2mm;;TURNO:;;;;;;;;;;;;;;;;;;;;;;;;;
;;;DATA003= 0;;;;;;;;;;LONG;0;;=O18;;;;;;;;;;;;;;;;OFA:;PC GP3-;;OPERADOR:;;;;;;;;;;;;;;;;;;;;;;;;;
;;;DATA004= 0;;;;;;;;;;Cant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;DATA005= 0;;;;;;;;;;Perf C; ;FALSE;"=IF(P7=TRUE;"" ✓ "";"" "")";PLANO;LONG;Cant;Perf C;Perf NRV;Perf Z;Perf SIGMA ;Perf U;Ø Punzon;Sep Punzonado;ESTACIONES ;;PERFIL;;LONG;PZ1;PZ2;PZ3;PZ4;PZ5;PZ6;PZ7;PZ8;PZ9;PZ10;PZ11;PZ12;PZ13;PZ14;PZ15;PZ16;PZ17;PZ18;PZ19;PZ20;PZ21;PZ22;PZ23;PZ24;PZ25;PZ26;PZ27;PZ28;VERIFICADO
;;;DATA006= 0;;;;;;;;;;Perf NRV; ;FALSE;"=IF(P8=TRUE;"" ✓ "";"" "")";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;DATA007= 0;;;;;;;;;;Perf Z; ;FALSE;"=IF(P9=TRUE;"" ✓ "";"" "")";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;DATA008= 0;;;;;;;;;;Perf SIGMA ; ;FALSE;"=IF(P10=TRUE;"" ✓ "";"" "")";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;BOOL000=0;;;;;;;;;;Perf U; ;FALSE;"=IF(P11=TRUE;"" ✓ "";"" "")";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;BOOL001=0;;;;;;;;;;Ø Punzon;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;BOOL002=0;;;;;;;;;;Sep Punzonado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;BOOL003=0;;;;;;;;;;ESTACIONES ; 5 - 7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;BOOL004=0;;;;;;;;;;ALMA DE PERFIL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;BOOL005=0;;;;;;;;;;TIPO DE PERFIL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;BOOL006=0;;;;;;;;;;PLANO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;BOOL007=0;;;;;;;;;;MEDIDA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;BOOL008=0;;;;;;;;;;PZ-1;;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;BOOL009=0;;;;;;;;;;PZ-2;;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;DATA012= 0;;;;;;;;;;PZ-3;;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
